-i https://pypi.org/simple
amqp==5.3.1; python_version >= '3.6'
asgiref==3.9.1; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
billiard==4.2.1; python_version >= '3.7'
celery==5.5.3; python_version >= '3.8'
click==8.2.1; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
django==5.2.6; python_version >= '3.10'
django-cleanup==9.0.0; python_version >= '3.8'
django-cors-headers==4.7.0; python_version >= '3.9'
django-jalali==7.4.0
django-redis==6.0.0; python_version >= '3.9'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
drf-spectacular==0.28.0; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
inflection==0.5.1; python_version >= '3.5'
jalali-core==1.0.0; python_version >= '3.8'
jdatetime==5.2.0; python_version >= '3.9'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
kombu==5.5.4; python_version >= '3.8'
markdown==3.8.2; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-slugify==8.0.4; python_version >= '3.7'
pyyaml==6.0.2; python_version >= '3.8'
redis==6.4.0; python_version >= '3.9'
referencing==0.36.2; python_version >= '3.9'
rpds-py==0.27.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
text-unidecode==1.3
tzdata==2025.2; python_version >= '2'
uritemplate==4.2.0; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
